,state_names,district_names,crop_year,season_names,crop_names,area,temperature,wind_speed,pressure,humidity,soil_type,N,P,K,water,Yield
125191,Maharashtra,AHMEDNAGAR,1997,Autumn     ,Maize,1,20.77089433,2.068259961,1014.863796,21.94714706,loamy,56.07,0,0,1113,1113
125192,Maharashtra,AHMEDNAGAR,1997,Kharif     ,Arhar/Tur,17600,20.16042589,1.976479932,1015.193528,20.64323694,sandy,9,9,0,6300,0.357954545
125193,Maharashtra,AHMEDNAGAR,1997,Kharif     ,Bajra,274100,21.9982986,2.00052426,1014.184607,21.42231237,clay,0,0,0,152800,0.557460781
125194,Maharashtra,AHMEDNAGAR,1997,Kharif     ,Gram,40800,21.77637662,2.019749785,1015.053118,21.81056724,chalky,38.25,38.25,38.25,18600,0.455882353
125195,Maharashtra,AHMEDNAGAR,1997,Kharif     ,Jowar,900,20.07573361,1.974350686,1015.170238,21.93020582,clay,0,23.184,0,1100,1.222222222
125196,Maharashtra,AHMEDNAGAR,1997,Kharif     ,Maize,4400,21.64235446,2.075065625,1015.702482,21.571403,sandy,5.64,14.664,14.664,4700,1.068181818
125197,Maharashtra,AHMEDNAGAR,1997,Kharif     ,Moong(Green Gram),10200,21.19965831,2.079551928,1013.865862,20.83372485,peaty,41.7,111.2,55.6,900,0.088235294
125198,Maharashtra,AHMEDNAGAR,1997,Kharif     ,Pulses total,451,21.36685054,2.078574323,1013.051455,20.08436093,silty,7.476,7.476,0,130,0.288248337
125199,Maharashtra,AHMEDNAGAR,1997,Kharif     ,Ragi,2600,21.8775422,2.054199269,1014.982542,21.64336323,silty,2.1,5.25,2.1,2100,0.807692308
125200,Maharashtra,AHMEDNAGAR,1997,Kharif     ,Rice,5900,21.62967599,2.107639236,1014.724315,20.92012574,chalky,0,0,0,7200,1.220338983
125201,Maharashtra,AHMEDNAGAR,1997,Kharif     ,Sugarcane,45900,20.66483198,2.107465937,1013.164054,21.30536334,sandy,3.392,4.24,0,38940,0.848366013
125202,Maharashtra,AHMEDNAGAR,1997,Kharif     ,Total foodgrain,3384,21.35974226,2.015673189,1014.108797,20.17698696,silt,2.8,0,0,1836,0.542553191
125203,Maharashtra,AHMEDNAGAR,1997,Kharif     ,Urad,1600,20.74823718,2.035531338,1013.022822,21.79448251,chalky,2.898,2.898,0,800,0.5
125204,Maharashtra,AHMEDNAGAR,1997,Rabi       ,Jowar,598400,22.04171458,1.987525865,1015.331912,20.34949169,silt,0,0,0,217000,0.36263369
125205,Maharashtra,AHMEDNAGAR,1997,Rabi       ,Maize,6200,21.96825261,1.981765981,1014.062003,20.63889417,silty,901.37,0,0,9100,1.467741935
125206,Maharashtra,AHMEDNAGAR,1997,Rabi       ,Other  Rabi pulses,60,20.88314114,2.032753812,1014.999626,20.27590988,chalky,7.704,19.688,0,3,0.05
125207,Maharashtra,AHMEDNAGAR,1997,Rabi       ,Wheat,79700,20.96546175,2.079957305,1015.586701,21.4840263,loamy,50.568,0,0,87100,1.092848181
125208,Maharashtra,AHMEDNAGAR,1997,Summer     ,Maize,1100,21.7547621,2.108655049,1014.503957,20.62497734,clay,8.22,8.22,0,1900,1.727272727
125209,Maharashtra,AHMEDNAGAR,1997,Whole Year ,Cotton(lint),98,20.93328469,2.011366642,1015.406196,20.81529873,loamy,0.465,0.465,0.465,17900,182.6530612
125210,Maharashtra,AHMEDNAGAR,1998,Kharif     ,Arhar/Tur,18800,20.69289749,2.087617874,1014.739862,21.94999812,silty,38.25,38.25,38.25,9700,0.515957447
125211,Maharashtra,AHMEDNAGAR,1998,Kharif     ,Bajra,302400,20.98883454,2.07755719,1014.940241,20.6154117,clay,0,26.832,0,243900,0.806547619
125212,Maharashtra,AHMEDNAGAR,1998,Kharif     ,Castor seed,400,20.83184456,1.995048855,1014.654889,21.51358246,silt,10.24,26.624,26.624,100,0.25
125213,Maharashtra,AHMEDNAGAR,1998,Kharif     ,Cotton(lint),12100,21.72103637,2.028014561,1013.713074,20.73272954,chalky,41.496,110.656,55.328,19900,1.644628099
125214,Maharashtra,AHMEDNAGAR,1998,Kharif     ,Groundnut,7100,20.1248972,2.07020758,1014.856644,21.39591752,loamy,7.84,7.84,0,6200,0.873239437
125215,Maharashtra,AHMEDNAGAR,1998,Kharif     ,Jowar,300,21.30744347,2.060792122,1015.437764,21.6067011,chalky,7.504,18.76,7.504,500,1.666666667
125216,Maharashtra,AHMEDNAGAR,1998,Kharif     ,Maize,5800,22.02887686,2.018088293,1014.878968,20.59319817,loamy,0,0,0,12500,2.155172414
125217,Maharashtra,AHMEDNAGAR,1998,Kharif     ,Moong(Green Gram),15600,20.89493598,2.10301467,1014.65758,21.12355934,clay,2.896,3.62,0,9100,0.583333333
125218,Maharashtra,AHMEDNAGAR,1998,Kharif     ,Niger seed,2100,20.50114069,2.04221824,1015.956919,21.26949329,chalky,3.15,0,0,900,0.428571429
125219,Maharashtra,AHMEDNAGAR,1998,Kharif     ,Other Cereals & Millets,4100,22.02352371,2.064150815,1015.318125,21.27069949,chalky,3.45,3.45,0,2400,0.585365854
125220,Maharashtra,AHMEDNAGAR,1998,Kharif     ,Other Kharif pulses,16800,22.06250624,2.06552666,1013.107865,20.4501391,silt,0,0,0,7000,0.416666667
125221,Maharashtra,AHMEDNAGAR,1998,Kharif     ,Ragi,3000,20.18043762,2.107579645,1014.312187,20.83955818,chalky,902.566,0,0,2100,0.7
125222,Maharashtra,AHMEDNAGAR,1998,Kharif     ,Rice,5600,20.83765736,2.069812759,1014.443876,21.37331861,peaty,6.516,16.652,0,7400,1.321428571
125223,Maharashtra,AHMEDNAGAR,1998,Kharif     ,Sesamum,900,20.51281864,1.98236701,1013.980305,21.5505229,peaty,59.22,0,0,300,0.333333333
125224,Maharashtra,AHMEDNAGAR,1998,Kharif     ,Soyabean,4600,21.3312506,2.042967512,1014.824697,20.90579408,clay,7.68,7.68,0,5500,1.195652174
125225,Maharashtra,AHMEDNAGAR,1998,Kharif     ,Sugarcane,59600,20.28478349,2.099276817,1014.573622,22.02234536,peaty,3.255,3.255,3.255,5231800,87.78187919
125226,Maharashtra,AHMEDNAGAR,1998,Kharif     ,Sunflower,11500,20.35574742,2.022406902,1015.255797,21.61955928,loamy,38.25,38.25,38.25,3500,0.304347826
125227,Maharashtra,AHMEDNAGAR,1998,Kharif     ,Urad,2800,21.65475118,2.051912295,1015.267041,21.49227718,sandy,0,28.048,0,1300,0.464285714
125228,Maharashtra,AHMEDNAGAR,1998,Rabi       ,Gram,59600,21.58719633,2.073924425,1013.802234,21.87219321,loamy,10.5,27.3,27.3,40900,0.686241611
125229,Maharashtra,AHMEDNAGAR,1998,Rabi       ,Jowar,453200,21.67279904,2.053245327,1014.412273,20.44558272,chalky,39.72,105.92,52.96,227900,0.502868491
125230,Maharashtra,AHMEDNAGAR,1998,Rabi       ,Linseed,1200,20.74429784,2.109696025,1013.373847,21.66046422,silty,8.008,8.008,0,400,0.333333333
125231,Maharashtra,AHMEDNAGAR,1998,Rabi       ,Maize,7900,20.8057974,2.102208667,1014.534457,21.31802463,peaty,5.824,14.56,5.824,12200,1.544303797
125232,Maharashtra,AHMEDNAGAR,1998,Rabi       ,Other  Rabi pulses,500,21.79311047,2.052410164,1013.661985,21.79910481,chalky,0,0,0,300,0.6
125233,Maharashtra,AHMEDNAGAR,1998,Rabi       ,Other Cereals & Millets,3000,21.23524866,2.02247821,1014.16884,20.64598381,clay,3.008,3.76,0,3700,1.233333333
125234,Maharashtra,AHMEDNAGAR,1998,Rabi       ,Rapeseed &Mustard,200,20.20608222,2.05378208,1015.888415,20.99366677,sandy,2.775,0,0,,
125235,Maharashtra,AHMEDNAGAR,1998,Rabi       ,Safflower,30000,21.84288192,2.080066311,1014.585454,20.56160256,silt,2.921,2.921,0,18500,0.616666667
125236,Maharashtra,AHMEDNAGAR,1998,Rabi       ,Sesamum,400,21.09668838,2.022470808,1014.2584,21.91810231,peaty,0,0,0,100,0.25
125237,Maharashtra,AHMEDNAGAR,1998,Rabi       ,Sunflower,9200,20.89787334,2.086103467,1014.721289,20.56085771,sandy,928.372,0,0,5100,0.554347826
125238,Maharashtra,AHMEDNAGAR,1998,Rabi       ,Wheat,124400,20.72679742,2.017225575,1014.788721,20.14743456,silty,6.93,17.71,0,154200,1.239549839
125239,Maharashtra,AHMEDNAGAR,1998,Summer     ,Groundnut,15000,20.21914896,1.998387061,1013.513199,21.29564234,silt,52.08,0,0,25700,1.713333333
125240,Maharashtra,AHMEDNAGAR,1998,Summer     ,Maize,1500,20.71124281,2.058628714,1014.223335,21.08464389,silt,8.6,8.6,0,2300,1.533333333
125241,Maharashtra,AHMEDNAGAR,1998,Summer     ,Sunflower,300,20.40378937,2.036187598,1013.814668,20.73793878,loamy,2.16,2.16,2.16,200,0.666666667
125242,Maharashtra,AHMEDNAGAR,1999,Kharif     ,Arhar/Tur,19000,20.27347307,2.079654682,1015.582986,20.70439081,peaty,38.25,38.25,38.25,9900,0.521052632
125243,Maharashtra,AHMEDNAGAR,1999,Kharif     ,Bajra,310600,20.28936322,2.018554409,1014.94463,21.63442686,chalky,0,20.08,0,178300,0.574050225
125244,Maharashtra,AHMEDNAGAR,1999,Kharif     ,Castor seed,700,20.67563109,2.035619846,1015.540944,20.75371863,peaty,3.13,8.138,8.138,200,0.285714286
125245,Maharashtra,AHMEDNAGAR,1999,Kharif     ,Cotton(lint),15000,20.53082683,2.106104398,1014.798252,20.13136593,peaty,38.688,103.168,51.584,22600,1.506666667
125246,Maharashtra,AHMEDNAGAR,1999,Kharif     ,Groundnut,7300,22.06184395,2.019977909,1013.382658,21.87117389,clay,7.588,7.588,0,5400,0.739726027
125247,Maharashtra,AHMEDNAGAR,1999,Kharif     ,Jowar,800,20.54366645,2.003502177,1015.70684,20.26536201,silt,1.596,3.99,1.596,700,0.875
125248,Maharashtra,AHMEDNAGAR,1999,Kharif     ,Maize,6400,20.05168675,2.060074325,1014.294292,20.41276197,silt,0,0,0,9500,1.484375
125249,Maharashtra,AHMEDNAGAR,1999,Kharif     ,Moong(Green Gram),16800,20.88175122,2.033651023,1015.652051,21.99315872,peaty,2.8,3.5,0,3700,0.220238095
